CaseName,TmplPath,Section,Option,Value
COH1,TIMES,frmMdlVars,Damage-LP,0
COH1,TIMES,frmMdlVars,Damage-NLP,0
COH1,TIMES,frmMdlVars,Damage-NO,1
COH1,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
COH1,TIMES,frmMdlVars,Endogenous Tech Learning,0
COH1,TIMES,frmMdlVars,Discrete Investment,0
COH1,TIMES,frmMdlVars,Discrete Unit Commitment,0
COH1,TIMES,frmMdlVars,Fix Years Upto,0
COH-neu,TIMES,frmMdlVars,CO2 Calibration at BOH,0
COH-neu,TIMES,frmMdlVars,Use Slack Variables in UC,0
COH-neu,TIMES,frmMdlVars,Do Extended QA Checks,0
COH-neu,TIMES,frmMdlVars,Retire,0
COH-neu,TIMES,frmMdlVars,FLOTS-Flow Variable,1
COH-neu,TIMES,frmMdlVars,FLOTS-Commodity Level,0
COH-neu,TIMES,frmMdlVars,FLOTS-Annual,0
Kea,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea,TIMES,frmMdlVars,Fix Years Upto,0
Kea,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea,TIMES,frmMdlVars,FixFromRun,NONE
Kea,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea,TIMES,frmMdlVars,Retire,0
Kea,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea,TIMES,frmMdlVars,FLOTS-Annual,0
Kea,TIMES,frmMdlVars,Exclude emissions,0
COH-neu,TIMES,frmMdlVars,OPTCR,
COH-neu,TIMES,frmMdlVars,OPTCA,
COH-neu,TIMES,frmMdlVars,ITERLIM,999999
COH-neu,TIMES,frmMdlVars,LIMROW,100000
COH-neu,TIMES,frmMdlVars,LIMCOL,100000
COH-neu,TIMES,frmMdlVars,SOLPRINT,1
COH-neu,TIMES,frmMdlVars,Activate Reporting,0
COH-neu,TIMES,frmMdlVars,Exclude emissions,0
COH-neu,TIMES,frmMdlVars,Include emissions,0
COH-neu,TIMES,frmMdlVars,Net Lev Cost,0
INDx,TIMES,frmMdlVars,CSA,0
INDx,TIMES,frmMdlVars,Auto,1
INDx,TIMES,frmMdlVars,Alternate,0
INDx,TIMES,frmMdlVars,Damage-LP,0
INDx,TIMES,frmMdlVars,Damage-NLP,0
COH1,TIMES,frmMdlVars,GAMSOptionBRATIO,
COH1,TIMES,frmMdlVars,FixFromRun_Fldr,
COH1,TIMES,frmMdlVars,FLOTS-Flow Variable,1
COH1,TIMES,frmMdlVars,FLOTS-Commodity Level,0
COH1,TIMES,frmMdlVars,FLOTS-Annual,0
COH1,TIMES,frmMdlVars,Include emissions,0
INDx,TIMES,frmMdlVars,Damage-NO,1
INDx,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
INDx,TIMES,frmMdlVars,Endogenous Tech Learning,0
INDx,TIMES,frmMdlVars,Discrete Investment,0
INDx,TIMES,frmMdlVars,Discrete Unit Commitment,0
INDx,TIMES,frmMdlVars,Fix Years Upto,0
INDx,TIMES,frmMdlVars,Fix Years Upto_Val,None
INDx,TIMES,frmMdlVars,FixFromRun,NONE
INDx,TIMES,frmMdlVars,FixFromRun_Fldr,
INDx,TIMES,frmMdlVars,CO2 Calibration at BOH,0
INDx,TIMES,frmMdlVars,Do Extended QA Checks,0
INDx,TIMES,frmMdlVars,FLOTS-Flow Variable,1
INDx,TIMES,frmMdlVars,FLOTS-Commodity Level,0
INDx,TIMES,frmMdlVars,FLOTS-Annual,0
INDx,TIMES,frmMdlVars,Activate Reporting,0
INDx,TIMES,frmMdlVars,Exclude emissions,0
INDx,TIMES,frmMdlVars,Macro,0
INDx,TIMES,frmMdlVars,MSA,0
INDx,TIMES,frmMdlVars,None,1
INDx,TIMES,frmMdlVars,Standard,0
INDx,TIMES,frmMdlVars,Modified,0
INDx,TIMES,frmMdlVars,Linearized,0
INDx,TIMES,frmMdlVars,Mid-year Discounting,0
INDx,TIMES,frmMdlVars,Shift Discounting by:,0
INDx,TIMES,frmMdlVars,Shift Discounting by:_Val,0
INDx,TIMES,frmMdlVars,OBLONG,0
INDx,TIMES,frmMdlVars,PF,1
INDx,TIMES,frmMdlVars,Stochastic,0
INDx,TIMES,frmMdlVars,SPINES,0
INDx,TIMES,frmMdlVars,SPINES(EV),0
INDx,TIMES,frmMdlVars,GAMSOptionBRATIO,
INDx,TIMES,frmMdlVars,Run Reports Only,0
INDx,TIMES,frmMdlVars,Use as Start Point,0
INDx,TIMES,frmMdlVars,Run in steps of:,0
INDx,TIMES,frmMdlVars,Run in steps of:_Val,
INDx,TIMES,frmMdlVars,TimeStepOverlap,
INDx,TIMES,frmMdlVars,Save Solution Information,0
INDx,TIMES,frmMdlVars,Use Last Run as Starting Point,0
INDx,TIMES,frmMdlVars,Write B Price for Elast Dem,0
INDx,TIMES,frmMdlVars,Use Slack Variables in UC,0
INDx,TIMES,frmMdlVars,Retire,0
INDx,TIMES,frmMdlVars,OPTCA,
INDx,TIMES,frmMdlVars,ITERLIM,999999
INDx,TIMES,frmMdlVars,LIMROW,100000
INDx,TIMES,frmMdlVars,LIMCOL,100000
INDx,TIMES,frmMdlVars,SOLPRINT,1
INDx,TIMES,frmMdlVars,Include emissions,0
INDx,TIMES,frmMdlVars,Net Lev Cost,0
INDx,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC.NewTech_RCA1.NewTransport.TRADE_PARMS.Base_constraints.B_TRA-Policy.GASPP_LOW-AF.LoadCurve.Peak_eq.NI_Renewable.RE_Potentials.SI_Renewable.Thermal_gen_cap.UC_Growth.New-BEV_share.WEM.WEM_SI.SysSettings.ELCCO2_Constraints.Cohesive.Individualistic.Par-CO2Price.
INDx,TIMES,frmMdlVars,OPTCR,
Ref-IEW,TIMES,frmMdlVars,None,1
Ref-IEW,TIMES,frmMdlVars,Auto,1
COH1,TIMES,frmMdlVars,ITERLIM,999999
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Macro,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,MSA,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,None,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Standard,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Modified,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Linearized,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Mid-year Discounting,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Shift Discounting by:,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,OBLONG,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,PF,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Stochastic,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,SPINES,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,SPINES(EV),0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Run Reports Only,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Use as Start Point,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Run in steps of:,0
COH1,TIMES,frmMdlVars,Macro,0
COH1,TIMES,frmMdlVars,MSA,0
COH1,TIMES,frmMdlVars,None,1
COH1,TIMES,frmMdlVars,Modified,0
COH1,TIMES,frmMdlVars,Linearized,0
COH1,TIMES,frmMdlVars,Mid-year Discounting,1
COH1,TIMES,frmMdlVars,OBLONG,1
COH1,TIMES,frmMdlVars,PF,1
COH1,TIMES,frmMdlVars,Run Reports Only,0
COH1,TIMES,frmMdlVars,Run in steps of:,0
COH1,TIMES,frmMdlVars,Run in steps of:_Val,
COH1,TIMES,frmMdlVars,Retire,0
COH1,TIMES,frmMdlVars,OPTCR,
COH1,TIMES,frmMdlVars,OPTCA,
COH1,TIMES,frmMdlVars,LIMROW,100000
COH1,TIMES,frmMdlVars,LIMCOL,100000
COH1,TIMES,frmMdlVars,Net Lev Cost,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Run in steps of:_Val,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,TimeStepOverlap,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Save Solution Information,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Macro,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,None,1
Ref-IEW_CO2-high,TIMES,frmMdlVars,Linearized,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Mid-year Discounting,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Shift Discounting by:,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,OBLONG,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Damage-NLP,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Damage-NO,1
Ref-IEW_CO2-high,TIMES,frmMdlVars,PF,1
Ref-IEW,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Ref-IEW,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Ref-IEW,TIMES,frmMdlVars,FLOTS-Annual,0
Ref-IEW,TIMES,frmMdlVars,OPTCR,
Ref-IEW,TIMES,frmMdlVars,Activate Reporting,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,GAMSOptionBRATIO,
Ref-IEW_CO2-high,TIMES,frmMdlVars,Endogenous Tech Learning,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Discrete Investment,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Discrete Unit Commitment,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Fix Years Upto_Val,None
Ref-IEW_CO2-high,TIMES,frmMdlVars,FixFromRun,NONE
Ref-IEW_CO2-high,TIMES,frmMdlVars,FixFromRun_Fldr,
Ref-IEW_CO2-high,TIMES,frmMdlVars,Run Reports Only,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Run in steps of:,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Run in steps of:_Val,
Ref-IEW_CO2-high,TIMES,frmMdlVars,Save Solution Information,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Do Extended QA Checks,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Retire,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Ref-IEW_CO2-high,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,FLOTS-Annual,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,OPTCR,
Ref-IEW_CO2-high,TIMES,frmMdlVars,OPTCA,
Ref-IEW_CO2-high,TIMES,frmMdlVars,ITERLIM,999999
Ref-IEW_CO2-high,TIMES,frmMdlVars,LIMROW,100000
Ref-IEW_CO2-high,TIMES,frmMdlVars,LIMCOL,100000
Ref-IEW_CO2-high,TIMES,frmMdlVars,Exclude emissions,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Include emissions,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Net Lev Cost,0
Ref-IEW_CO2-high,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC.NewTech_RCA1.NewTransport.NewTransport-IEW.TRADE_PARMS.SysSettings.Base_constraints.B_TRA-Policy.GASPP_LOW-AF.LoadCurve.Peak_eq.NI_Renewable.RE_Potentials.SI_Renewable.Thermal_gen_cap.UC_Growth.New-BEV_share.WEM.WEM_SI.ELCCO2_Constraints.Cohesive.Individualistic.Par-CO2Price.Cohesive-IEW.CO2-price-high.CO2-price-ref.
Ref-IEW_CO2-high,TIMES,frmMdlVars,CSA,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,MSA,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Auto,1
Ref-IEW_CO2-high,TIMES,frmMdlVars,Standard,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Modified,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Alternate,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Damage-LP,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Stochastic,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,SPINES,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,SPINES(EV),0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Fix Years Upto,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Use as Start Point,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,TimeStepOverlap,
Ref-IEW_CO2-high,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,Use Slack Variables in UC,0
Ref-IEW_CO2-high,TIMES,frmMdlVars,SOLPRINT,1
Ref-IEW_CO2-high,TIMES,frmMdlVars,Activate Reporting,0
Kea,TIMES,Solve,txtRunDesc,Kea
Kea,TIMES,Solve,txtRunEDesc,
Kea,TIMES,Solve,optCplex,1
Kea,TIMES,Solve,strCplex,CPLEX
Kea,TIMES,Solve,optXpress,0
Kea,TIMES,Solve,OptOther,0
Kea,TIMES,Solve,OptDefault,0
Kea,TIMES,Solve,chkERPrice,0
Kea,TIMES,Solve,chkERBnd,0
Kea,TIMES,Solve,RunForIRE,
Kea,TIMES,Solve,chkCloseDOS,1
Kea,TIMES,Solve,chkDontRun,0
Kea,TIMES,Solve,chkLinVarCost,0
Kea,TIMES,Solve,chkUploadVD,0
Kea,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea,TIMES,Solve,Regions,.NI.SI.
Kea,TIMES,Solve,EndYr,2060
Kea,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Ref-IEW,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC.NewTech_RCA1.NewTransport.NewTransport-IEW.TRADE_PARMS.SysSettings.Base_constraints.B_TRA-Policy.GASPP_LOW-AF.LoadCurve.Peak_eq.NI_Renewable.RE_Potentials.SI_Renewable.Thermal_gen_cap.UC_Growth.New-BEV_share.WEM.WEM_SI.ELCCO2_Constraints.Cohesive.Individualistic.Par-CO2Price.Cohesive-IEW.CO2-price-high.CO2-price-ref.ELCCO2_Constraints-IEW.ELCCO2_Constraints-IEW-Str.
Ref-IEW_CO2-ref,TIMES,frmMdlVars,CSA,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Auto,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Alternate,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Damage-LP,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Damage-NLP,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Damage-NO,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,GAMSOptionBRATIO,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Endogenous Tech Learning,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Discrete Investment,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Discrete Unit Commitment,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Fix Years Upto,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Fix Years Upto_Val,None
Ref-IEW_CO2-ref,TIMES,frmMdlVars,FixFromRun,NONE
Ref-IEW_CO2-ref,TIMES,frmMdlVars,FixFromRun_Fldr,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Do Extended QA Checks,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,FLOTS-Annual,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,ITERLIM,999999
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Activate Reporting,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Exclude emissions,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Include emissions,0
Ref-IEW_CO2-ref,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC.NewTech_RCA1.NewTransport.NewTransport-IEW.TRADE_PARMS.SysSettings.Base_constraints.B_TRA-Policy.GASPP_LOW-AF.LoadCurve.Peak_eq.NI_Renewable.RE_Potentials.SI_Renewable.Thermal_gen_cap.UC_Growth.New-BEV_share.WEM.WEM_SI.ELCCO2_Constraints.Cohesive.Individualistic.Par-CO2Price.Cohesive-IEW.CO2-price-high.CO2-price-ref.
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Use Slack Variables in UC,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Retire,0
Ref-IEW_CO2-ref,TIMES,frmMdlVars,OPTCR,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,OPTCA,
Ref-IEW_CO2-ref,TIMES,frmMdlVars,LIMROW,100000
Ref-IEW_CO2-ref,TIMES,frmMdlVars,LIMCOL,100000
Ref-IEW_CO2-ref,TIMES,frmMdlVars,SOLPRINT,1
Ref-IEW_CO2-ref,TIMES,frmMdlVars,Net Lev Cost,0
Ref-IEW-co2Cap-str,TIMES,frmMdlVars,Auto,1
Ref-IEW-co2Cap-str,TIMES,frmMdlVars,Alternate,0
Ref-IEW-co2Cap-str,TIMES,frmMdlVars,Damage-LP,0
Ref-IEW-co2Cap-str,TIMES,frmMdlVars,Damage-NLP,0
Ref-IEW-co2Cap-str,TIMES,frmMdlVars,Damage-NO,1
